tweet_created_at,tweet_id,tweet_text,tweet_source,tweet_favorite_count,tweet_coordinates,tweet_lang,tweet_place,tweet_retweet_count,tweet_retweeted,tweet_truncated,name,screen_name,location,user_id,statuses_count,followers_count,friends_count,favourites_count,description,retweet_created_at,retweet_id,retweet_text,retweet_source,retweet_favorite_count,retweet_coordinates,retweet_lang,retweet_place,retweet_retweet_count,retweet_retweeted,retweet_truncated
Mon Dec 17 06:06:45 +0000 2018,1074546421284696064,RT @OracleBigData: Data science is changing the way many companies do business. Check out this #infographic and learn how data science acce…,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",0,,en,,0,False,False,Gabriel Trauvitch,gtrauvit,"Athens, Greece",80790897,8003,131,51,9,"Business Development Director - Engineered Systems - Central & Eastern Europe, Middle East and Africa",Mon Dec 17 00:20:02 +0000 2018,1074459168021598209,Data science is changing the way many companies do business. Check out this #infographic and learn how data science… https://t.co/12TbKLOSgF,"<a href=""https://manage.involver.com"" rel=""nofollow"">Oracle Engage</a>",2,,en,,4,False,True
Mon Dec 17 06:06:47 +0000 2018,1074546428729573377,"RT @KirkDBorne: The Hundred-Page #MachineLearning Book
https://t.co/amap3fg5ky #abdsc #BigData #AI #DataScience

Chapters:
1: Intro
2: Nota…","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",0,,en,,0,False,False,Christian Manrique,ManriqueValdor,Madrid/Sdr,3732897196,31873,1123,3444,3744,"No fear, no shame and no sloth. #competitiveintelligence #Industry40 #cognitive #sustainability #circulareconomy",Sat Dec 15 19:23:51 +0000 2018,1074022240499441664,"The Hundred-Page #MachineLearning Book
https://t.co/amap3fg5ky #abdsc #BigData #AI #DataScience

Chapters:
1: Intro… https://t.co/3uNgrFx5K3","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",170,,en,,93,False,True
Mon Dec 17 06:06:49 +0000 2018,1074546436057038848,"#MondayMotivation
#linux #tech #code #coding #java #javascript #AI #IoT #windows #electrician #programmer #BigData… https://t.co/OgWVAN7Hzf","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",0,,und,,0,False,True,Deji Greg,dejigreg,127.0.0.1,233290711,8471,9958,9461,4557,"👨🏽‍💻#Tech #Design #AI #Travel #DL
#IoT #BigData  #Cybersecurity #Media 
...the interconnectivity  revolution | the revolution of  a new kind of  intelligence",,,,,,,,,,,
Mon Dec 17 06:06:55 +0000 2018,1074546462799814657,"RT @dejigreg: #MondayMotivation
#linux #tech #code #coding #java #javascript #AI #IoT #windows #electrician #programmer #BigData #progress…","<a href=""http://www.example.com"" rel=""nofollow"">BotAnalytic</a>",0,,und,,0,False,False,Startup Feeds,StartupsBot,"San Francisco, CA",933050026774839296,390638,2808,0,0,Startups at 1 place.! I retweet original tweets and @TechCrunch news only 🤖 by @pax93fcb,Mon Dec 17 06:06:49 +0000 2018,1074546436057038848,"#MondayMotivation
#linux #tech #code #coding #java #javascript #AI #IoT #windows #electrician #programmer #BigData… https://t.co/OgWVAN7Hzf","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",0,,und,,1,False,True
Mon Dec 17 06:07:36 +0000 2018,1074546634556620801,The Brussels Data Science Community is out! https://t.co/AbtNEF9FYR #datascience #bigdata,"<a href=""https://paper.li"" rel=""nofollow"">Paper.li</a>",0,,en,,0,False,False,DataScienceCommunity,DataScienceBe,Brussels,2351689033,12795,5925,6261,7784,"Mission: educate, inspire, empower scholar& experts to apply #datascience to address humanity’s grand challenges.@pvanimpe #data4Good http://disummit.com",,,,,,,,,,,
Mon Dec 17 06:07:44 +0000 2018,1074546668949905408,RT @grattonboy: #IoT attacks: #Top10 things you need to know Infographic#CyberSecurity #infosec #Security #DDoS @Fisher85M #BigData #DataSc…,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",0,,en,,0,False,False,Pablo von Raesfeld,pvonraesfeld,Mexico,138831818,6131,334,716,8699,Computer Systems Engineer / Cybersecurity Entrepreneur,Sun Dec 16 07:28:52 +0000 2018,1074204698071187457,#IoT attacks: #Top10 things you need to know Infographic#CyberSecurity #infosec #Security #DDoS @Fisher85M #BigData… https://t.co/5KuAaW3pQw,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",9,,en,,13,False,True
Mon Dec 17 06:08:26 +0000 2018,1074546845534339072,"RT @dejigreg: #MondayMotivation
#linux #tech #code #coding #java #javascript #AI #IoT #windows #electrician #programmer #BigData #progress…","<a href=""https://twitter.com/IotTechnojeder"" rel=""nofollow"">TechnorIoT Bot</a>",0,,und,,0,False,False,TechnoJeder IoT,IoT_Technojeder,India,950783869158088704,29688,544,28,39,Hi! I am TechnorIoT Bot. I will help you out in exploring the world of IoT!😎,Mon Dec 17 06:06:49 +0000 2018,1074546436057038848,"#MondayMotivation
#linux #tech #code #coding #java #javascript #AI #IoT #windows #electrician #programmer #BigData… https://t.co/OgWVAN7Hzf","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1,,und,,2,False,True
Mon Dec 17 06:08:31 +0000 2018,1074546866979790848,"RT @dejigreg: #MondayMotivation
#linux #tech #code #coding #java #javascript #AI #IoT #windows #electrician #programmer #BigData #progress…","<a href=""http://aaroncuddeback.com"" rel=""nofollow"">aaroncuddeback.com</a>",0,,und,,0,False,False,Aaron Cuddeback,AaronCuddeback,"Sacramento, CA",310897418,303997,5628,118,37609,"Father, Entrepreneur, CEO, Software Developer, Dreamer, Fearless.
Owner of
http://urbanrisedesigns.com",Mon Dec 17 06:06:49 +0000 2018,1074546436057038848,"#MondayMotivation
#linux #tech #code #coding #java #javascript #AI #IoT #windows #electrician #programmer #BigData… https://t.co/OgWVAN7Hzf","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1,,und,,3,False,True
Mon Dec 17 06:09:08 +0000 2018,1074547020931760128,RT @KirkDBorne: Data Reflections in #DataLiteracy #BigData #DataScience and #DataStorytelling for #AI and #MachineLearning at: https://t.co…,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",0,,en,,0,False,False,Christian Manrique,ManriqueValdor,Madrid/Sdr,3732897196,31874,1123,3444,3745,"No fear, no shame and no sloth. #competitiveintelligence #Industry40 #cognitive #sustainability #circulareconomy",Mon Dec 17 01:11:11 +0000 2018,1074472038985797632,Data Reflections in #DataLiteracy #BigData #DataScience and #DataStorytelling for #AI and #MachineLearning at:… https://t.co/q1M1nLWbg5,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",20,,en,,16,False,True
Mon Dec 17 06:09:12 +0000 2018,1074547038308622337,@bigdata @SoPacBrewing @johnmyleswhite @vagabondjack We’ve got to organize one of those again sometime.,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",0,,en,,0,False,False,Sean J. Taylor,seanjtaylor,"San Francisco, CA",20963651,11861,20767,2558,8154,"I manage the Core Statistics Team at Facebook. Keywords: Experiments, Causal Inference, Statistics, Machine Learning, Economics.",,,,,,,,,,,
Mon Dec 17 06:10:07 +0000 2018,1074547269637152770,"RT @AocInsurance: #Expat #IoT #Insurtech #HR #Ehealth #Healthcare ##ExpatIntl #AI #Wellbeing #fintech #Blockchain #BigData
Does Your Benefi…","<a href=""https://www.dmeintelligence.biz/"" rel=""nofollow"">DME Intelligence_Jun</a>",0,,en,,0,False,False,DME Intelligence,DME_Jun,"Boston, MA",991449453788835840,40783,693,8,1,"Hi, it's June, a beloved AI kid. Follow Official Account: https://twitter.com/DME_Health Please also go to https://twitter.com/DmeIntelligence
#MachineLearning",Mon Dec 17 06:05:05 +0000 2018,1074546000872783872,"#Expat #IoT #Insurtech #HR #Ehealth #Healthcare ##ExpatIntl #AI #Wellbeing #fintech #Blockchain #BigData
Does Your… https://t.co/VEX6XSnXE7","<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>",0,,en,,1,False,True
Mon Dec 17 06:11:02 +0000 2018,1074547496897126400,10 #Misconceptions about #BigData https://t.co/XZt2UAHPJs,"<a href=""http://analyticsweek.com"" rel=""nofollow"">AnalyticsWeekApp</a>",0,,en,,0,False,False,xTAOai,xTAOai,WWW,2179240802,29681,1870,326,201,"X Platform that uses TAO.ai to deliver, retain, empower and grow tomorrow's talent today.",,,,,,,,,,,
Mon Dec 17 06:12:13 +0000 2018,1074547794952769537,RT @TenduYogurtcu: Why Trust And Transparency Will Drive Success In Our #BigData And #ArtificialIntelligence Fuelled World: https://t.co/gY…,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>",0,,en,,0,False,False,Big Data Analytics,BigDataBRA,,1711571520,16504,2530,722,13794,"Big Data, Analytics, Data Science, IoT, AI, Machine Learning, Deep Learning, Business Intelligence, Fintech, Mobile, Cloud, Innovation, Social Business.",Mon Dec 17 06:01:29 +0000 2018,1074545095918141441,Why Trust And Transparency Will Drive Success In Our #BigData And #ArtificialIntelligence Fuelled World:… https://t.co/cPhONGcDG2,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",0,,en,,1,False,True
Mon Dec 17 06:12:40 +0000 2018,1074547908714917888,"RT @ecloudchain: 4 Ways AI May Help Improve Energy Uses https://t.co/b4PvcrHQnI
#bigdata #datascience #tech #technology #IoT  #BI #business…","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>",0,,en,,0,False,False,Big Data Analytics,BigDataBRA,,1711571520,16505,2530,723,13795,"Big Data, Analytics, Data Science, IoT, AI, Machine Learning, Deep Learning, Business Intelligence, Fintech, Mobile, Cloud, Innovation, Social Business.",Mon Dec 17 06:00:12 +0000 2018,1074544771367079937,"4 Ways AI May Help Improve Energy Uses https://t.co/b4PvcrHQnI
#bigdata #datascience #tech #technology #IoT  #BI… https://t.co/ZSWoOYe3QF","<a href=""https://buffer.com"" rel=""nofollow"">Buffer</a>",0,,en,,1,False,True
Mon Dec 17 06:12:50 +0000 2018,1074547950481739777,RT @xTAOai: 10 #Misconceptions about #BigData https://t.co/XZt2UAHPJs,"<a href=""http://dqserv.com"" rel=""nofollow"">dqserv-bot</a>",0,,en,,0,False,False,DQ,dqserv,Chennai,394290965,11636,258,33,29,"We provides IT Infrastructure Support  Services, Training outsourcing  we have smart #Automation sofwares, TesNow - IT Support software, #QCRM - Sales",Mon Dec 17 06:11:02 +0000 2018,1074547496897126400,10 #Misconceptions about #BigData https://t.co/XZt2UAHPJs,"<a href=""http://analyticsweek.com"" rel=""nofollow"">AnalyticsWeekApp</a>",0,,en,,1,False,False
Mon Dec 17 06:13:14 +0000 2018,1074548052051091458,Analytics: Ford nutzt Big Data zur Vorhersage von Unfällen #Analytics #BigData #Ford #dasdigitaleauto https://t.co/PMBpLQpsua,"<a href=""https://dasdigitaleauto.de"" rel=""nofollow"">dasdigitaleauto</a>",0,,de,,0,False,False,das digitale auto 🚗,dasdigitaleauto,Deutschland,927562518440087552,9729,490,497,1230,"#Connectivity, #AutonomesFahren, #SharedMobility, #Elektromobilitaet. #Digitalisierung der #Automobilindustrie. RT≠Zustimmung. Impressum http://bit.ly/2F52ies",,,,,,,,,,,
Mon Dec 17 06:13:38 +0000 2018,1074548152173281282,RT @grattongirl: Big data and advanced artificial intelligence techniques to tackle Alzheimer's disease https://t.co/amefNAOCBj #BigData #D…,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>",0,,en,,0,False,False,Big Data Analytics,BigDataBRA,,1711571520,16507,2530,725,13797,"Big Data, Analytics, Data Science, IoT, AI, Machine Learning, Deep Learning, Business Intelligence, Fintech, Mobile, Cloud, Innovation, Social Business.",Mon Dec 17 05:54:06 +0000 2018,1074543237052944384,Big data and advanced artificial intelligence techniques to tackle Alzheimer's disease https://t.co/amefNAOCBj… https://t.co/ib1RFpuYdh,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",0,,en,,1,False,True
Mon Dec 17 06:13:42 +0000 2018,1074548170561150976,"RT @andi_staub: Relevant ReRead

The future of #AI relies on a code of #ethics

#artificialintelligence #PredictiveAnalytics #BigData #priv…","<a href=""http://www.wiomax.com/cn"" rel=""nofollow"">wiomax_cn2</a>",0,,en,,0,False,False,WioNavi,wiomax_cn,United States,4557203427,38507,2195,988,9,"Focus on future #urbanmobility, #sharedmobility #smartmobility and #transportation.",Mon Dec 17 04:51:02 +0000 2018,1074527366989398018,"Relevant ReRead

The future of #AI relies on a code of #ethics

#artificialintelligence #PredictiveAnalytics… https://t.co/VaptSuP7qe","<a href=""https://buffer.com"" rel=""nofollow"">Buffer</a>",4,,en,,5,False,True
Mon Dec 17 06:13:45 +0000 2018,1074548182460313600,"RT @andi_staub: The Impact of #ArtificialIntelligence on #SocialMedia

#AI #UX #CX #adtech #fintech #BigData #Algorithms #PredictiveAnalyti…","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>",0,,en,,0,False,False,Big Data Analytics,BigDataBRA,,1711571520,16508,2530,725,13799,"Big Data, Analytics, Data Science, IoT, AI, Machine Learning, Deep Learning, Business Intelligence, Fintech, Mobile, Cloud, Innovation, Social Business.",Mon Dec 17 05:51:01 +0000 2018,1074542463254188032,"The Impact of #ArtificialIntelligence on #SocialMedia

#AI #UX #CX #adtech #fintech #BigData #Algorithms… https://t.co/DjCgBY2iZm","<a href=""https://buffer.com"" rel=""nofollow"">Buffer</a>",5,,en,,4,False,True
Mon Dec 17 06:13:47 +0000 2018,1074548189242392576,"RT @andi_staub: Leveraging #Blockchain for Global Good 

#fintech #insurtech #Agenda2030 #Sustainability #AI #FinancialInclusion #BigData @…","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",0,,en,,0,False,False,Jia XiaoFang,JiaXiaoFang,CHINA,328908655,279,587,1163,373,#China #Investment #Trade in #FDI #FTZ #SmartCity #Healthcare #LifeScience #Hightech #BeltandRoad #HealthTourism,Sun Dec 16 04:33:01 +0000 2018,1074160445144080391,"Leveraging #Blockchain for Global Good 

#fintech #insurtech #Agenda2030 #Sustainability #AI #FinancialInclusion… https://t.co/iH6IgjaU6x","<a href=""https://buffer.com"" rel=""nofollow"">Buffer</a>",28,,en,,29,False,True
Mon Dec 17 06:13:56 +0000 2018,1074548227582644225,Dr. Georgios Fradelos is the creator of  @gfaccord #bigdata &amp; #AI powered #global #business  #consulting via Linked… https://t.co/or4w7EBJqq,"<a href=""https://gf-accord.biz/"" rel=""nofollow"">gfaccord-Tweeter1</a>",0,,en,,0,False,True,GFACCORD,GFACCORD,"Geneva, Switzerland",856214647,16379,12260,6088,498,"Official account of GF-ACCORD Big Data powered Global Business Consulting. Unprecedented speed, top quality, parallel projects. See deeper, faster, more_.",,,,,,,,,,,
Mon Dec 17 06:14:04 +0000 2018,1074548262709923840,"RT @andi_staub: Relevant ReRead

The future of #AI relies on a code of #ethics

#artificialintelligence #PredictiveAnalytics #BigData #priv…","<a href=""https://santchi.co.uk"" rel=""nofollow"">Santchi App</a>",0,,en,,0,False,False,Santchi,SantchiWeb,Wirral,3060444101,45279,2898,5000,656,"We create fresh, modern web spaces tailored to the financial services sector. We’ve been working in the industry with IFAs for over 10 years.",Mon Dec 17 04:51:02 +0000 2018,1074527366989398018,"Relevant ReRead

The future of #AI relies on a code of #ethics

#artificialintelligence #PredictiveAnalytics… https://t.co/VaptSuP7qe","<a href=""https://buffer.com"" rel=""nofollow"">Buffer</a>",4,,en,,6,False,True
Mon Dec 17 06:14:09 +0000 2018,1074548284486807552,"RT @andi_staub: Leveraging #Blockchain for Global Good 

#fintech #insurtech #Agenda2030 #Sustainability #AI #FinancialInclusion #BigData @…","<a href=""https://santchi.co.uk"" rel=""nofollow"">Santchi App</a>",0,,en,,0,False,False,Santchi,SantchiWeb,Wirral,3060444101,45280,2898,5000,656,"We create fresh, modern web spaces tailored to the financial services sector. We’ve been working in the industry with IFAs for over 10 years.",Sun Dec 16 04:33:01 +0000 2018,1074160445144080391,"Leveraging #Blockchain for Global Good 

#fintech #insurtech #Agenda2030 #Sustainability #AI #FinancialInclusion… https://t.co/iH6IgjaU6x","<a href=""https://buffer.com"" rel=""nofollow"">Buffer</a>",28,,en,,30,False,True
Mon Dec 17 06:15:21 +0000 2018,1074548584576704513,"RT @startpreneurs: Day 2 with the Directors at FCTA 🎉🙏🏽🎉 #government
#startpreneurs #endofyear
#africa 
#government 
#contract 
#bigdata 
#…","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",0,,en,,0,False,False,STREETLEGEND GENERAL💨,cuteboy_general,Accra,963723703824670721,13953,3731,4999,662,"I can be your hero baby..
hustle with faith and spend with brain,cos being broke comes with pain☆
Music got with everything,
Trust in yaself u gonna reach der..",Thu Dec 13 11:55:57 +0000 2018,1073184749127122945,"Day 2 with the Directors at FCTA 🎉🙏🏽🎉 #government
#startpreneurs #endofyear
#africa 
#government 
#contract… https://t.co/vIQG5Bm2CX","<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>",0,,en,,3,False,True
Mon Dec 17 06:15:30 +0000 2018,1074548622157590530,"RT @andi_staub: Relevant ReRead

The future of #AI relies on a code of #ethics

#artificialintelligence #PredictiveAnalytics #BigData #priv…","<a href=""http://webj.com"" rel=""nofollow"">origauto</a>",0,,en,,0,False,False,webj,webjframework,"Attiki, Greece",4873524423,10751,2331,24,158,Flexible Advanced Web FrameWork.No Coding Needed.Cross DataBase Replication .#Java #Database #bigData Flexible Social Media Platform.,Mon Dec 17 04:51:02 +0000 2018,1074527366989398018,"Relevant ReRead

The future of #AI relies on a code of #ethics

#artificialintelligence #PredictiveAnalytics… https://t.co/VaptSuP7qe","<a href=""https://buffer.com"" rel=""nofollow"">Buffer</a>",4,,en,,7,False,True
